FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry
14,409,0,0,0,0,2004-04-15
14,410,0,0,0,0,1997-05-01
14,415,0,,0,0,2005-04-05
14,417,0,0,0,0,1997-05-01
14,418,0,0,0,0,1997-05-01
14,430,0,,1,0,2009-07-02
14,431,0,,0,0,2002-10-02
14,501,0,,,12,2004-04-15
14,502,0,,,12,2004-04-15
14,503,0,,,12,2004-04-15
14,504,0,,,12,2004-04-15
14,505,0,,,12,2004-04-15
14,506,0,,,12,2004-04-15
14,507,0,,,12,2004-04-15
14,508,0,,,12,2004-04-15
14,509,0,,,12,2004-04-15
14,510,0,,,12,2004-04-15
14,511,0,,,12,2004-04-15
14,512,0,,,12,2004-04-15
14,513,0,,,12,2004-04-15
14,514,0,,,12,2004-04-15
14,515,0,,,12,2004-04-15
14,516,0,,,12,2004-04-15
14,517,0,,,12,2004-04-15
14,518,0,,,12,2004-04-15
14,601,0,0,0,12,2004-04-15
14,605,0,,,12,2004-04-15
14,606,0,0,0,12,2004-04-15
14,607,0,,,12,2004-04-15
14,608,0,,,12,2004-04-15
14,609,0,,,12,2004-04-15
14,610,0,,,12,2004-04-15
14,611,0,,,12,2004-04-15
14,612,0,,,12,2004-04-15
14,613,0,,,12,2004-04-15
14,614,0,,,12,2004-04-15
14,615,0,,,12,2004-04-15
14,617,0,,,12,2004-04-15
14,618,0,,,12,2004-04-15
14,619,0,,,12,2004-04-15
14,620,0,,,12,2004-04-15
14,621,0,,,12,2004-04-15
14,624,0,,,12,2004-04-15
14,625,0,,,12,2004-04-15
14,626,0,,,12,2004-04-15
14,627,0,,,12,2004-04-15
14,628,0,,,12,2004-04-15
14,629,0,,,12,2004-04-15
14,630,0,,,12,2004-04-15
14,631,0,,,12,2004-04-15
14,636,0,,,12,2008-07-11
14,638,0,,,12,2008-07-11
14,645,0,0,0,12,2004-04-15
14,646,0,0,0,12,2004-04-15
14,652,0,,,12,2004-04-15
14,653,0,,,12,2004-04-15
14,654,0,,,12,2004-04-15
14,806,0,,0,0,2002-10-02
14,810,0,,,12,2012-11-04
14,814,0,,,4,2005-01-14
14,815,0,,0,4,2005-01-17
14,816,0,,,12,2008-09-19
14,817,0,,,12,2008-07-11
14,818,0,,,12,2008-07-11
14,819,0,,,12,2008-07-11
14,820,0,,,12,2008-07-11
14,821,0,,,12,2008-07-11
14,823,0,,,12,2008-07-11
14,824,0,,,12,2008-07-11
14,825,0,,,12,2008-07-11
14,826,0,,,12,2008-07-11
14,827,0,,,12,2008-07-11
14,828,0,,,12,2008-06-16
14,829,0,,,12,2008-07-11
14,830,0,,,12,2008-07-11
14,831,0,,,12,2008-07-11
14,832,0,,,12,2008-07-11
14,833,0,,,12,2008-07-11
14,834,0,,0,0,2005-03-22
14,835,0,,0,0,2005-03-22
14,836,0,,0,0,2005-03-22
14,837,0,,0,0,2005-03-22
14,838,0,,,12,2008-07-11
14,840,0,,,12,2008-07-11
14,841,0,,,12,2008-07-11
14,843,0,,,12,2008-07-11
14,845,0,,,12,2008-07-11
14,846,0,,,12,2008-07-11
14,847,0,,,12,2008-07-11
14,848,0,,,12,2008-07-11
14,849,0,,,12,2008-07-11
14,852,0,,,12,2008-07-11
14,853,0,,,12,2009-03-26
14,854,0,,,12,2008-07-11
14,855,0,,,12,2008-07-11
14,859,0,,,12,2008-07-11
14,861,0,,,12,2009-03-26
14,862,0,,0,0,2008-09-19
14,866,0,,,12,2009-03-26
14,868,0,,,12,2010-04-14
14,869,0,,,12,2010-04-14
16,203,0.85,0.074,16,0,2009-07-02
16,204,81.11,0.065,580,0,2009-07-02
16,205,0.06,,0,0,1997-05-01
16,207,2.11,0.054,35,0,2009-07-02
16,208,717,,0,0,1997-05-01
16,221,0,,0,0,1997-05-01
16,255,15.87,0.061,522,0,2009-07-02
16,262,0,,0,0,2004-01-15
16,263,0,,0,0,2004-01-15
16,268,2999,,0,0,2015-01-16
16,269,0.06,,0,0,2003-10-17
16,291,0,,0,0,1997-05-01
16,301,24,3.945,6,0,2009-07-02
16,303,0.16,0.017,4,0,2009-07-02
16,304,2,0.188,6,0,2009-07-02
16,305,23,2.508,6,0,2009-07-02
16,306,26,2.333,26,0,2009-07-02
16,307,659,,0,0,2015-01-16
16,309,0.05,0.006,5,0,1997-05-01
16,312,0.016,,0,0,2009-07-02
16,315,0.004,,0,0,1997-05-01
16,317,1,0.82,37,0,2001-02-21
16,319,671,,0,2,2004-01-07
16,321,158,,,0,2004-06-15
16,323,2.32,,0,0,2004-01-15
16,324,60,,0,0,2010-03-25
16,339,1.5,,0,0,2010-03-25
16,401,0,,0,0,1997-05-01
16,404,0.005,0.001,3,0,1997-05-01
16,405,0.034,0.004,9,0,2009-07-02
16,406,0.042,,2,0,2009-07-02
16,409,0.242,0,0,4,2009-07-24
16,410,0.11,,0,0,1997-05-01
16,415,0.003,,1,0,1997-05-01
16,417,3,,2,0,2002-10-22
16,418,0.13,,0,0,2002-10-22
16,430,7,,0,0,2004-01-15
16,431,0,,0,0,2002-08-22
16,501,0.012,,0,0,2009-07-02
16,502,0.038,,0,0,2009-07-02
16,503,0.051,,0,0,2009-07-02
16,504,0.083,,0,0,2009-07-02
16,505,0.067,,0,0,2009-07-02
16,506,0.021,,0,0,2009-07-02
16,507,0.008,,0,0,1997-05-01
16,508,0.041,,0,0,2009-07-02
16,509,0.041,,0,0,2009-07-02
16,510,0.057,,0,0,2009-07-02
16,511,0.031,,0,0,2009-07-02
16,512,0.023,,0,0,2009-07-02
16,513,0.029,,0,0,2009-07-02
16,514,0.064,,0,0,2009-07-02
16,515,0.178,,0,0,2009-07-02
16,516,0.018,,0,0,2009-07-02
16,517,0.082,,0,0,2009-07-02
16,518,0.046,,0,0,2009-07-02
16,601,219,6.371,7,0,2009-07-02
16,606,50.489,,0,0,2009-07-02
16,607,2.63,0.044,52,0,2009-07-02
16,608,1.557,0.035,68,0,2009-07-02
16,609,0.906,0.022,89,0,2009-07-02
16,610,2.034,0.042,89,0,2009-07-02
16,611,2.277,0.053,89,0,2009-07-02
16,612,8.157,0.101,88,0,2009-07-02
16,613,21.334,0.27,88,0,2009-07-02
16,614,9.829,0.132,88,0,2009-07-02
16,617,20.405,0.266,78,0,2009-07-02
16,618,1.832,0.064,74,0,2009-07-02
16,619,1.18,0.064,65,0,2009-07-02
16,620,0,,0,0,1997-05-01
16,621,0,,0,0,2004-04-02
16,626,1.816,0.059,71,0,2009-07-02
16,627,0,,0,0,2004-04-02
16,628,0,,0,0,2004-04-02
16,629,0,,0,0,2004-04-02
16,630,0,,0,0,2004-04-02
16,631,0,,0,0,2004-04-02
16,645,23.426,,0,0,2009-07-02
16,646,3.012,,0,0,2009-07-02
16,806,3,,2,0,2002-08-22
16,814,684,,0,0,2009-07-02
16,815,3,,0,4,2005-01-17
16,825,1.453,,0,4,2009-07-15
16,827,0,,0,12,2009-07-15
16,831,1.18,,,4,2008-12-11
16,832,0,,,12,2008-12-11
16,834,0,,0,0,2005-03-22
16,835,0,,0,0,2005-03-22
16,836,0,,0,0,2005-03-22
16,837,0,,0,0,2005-03-22
16,840,0,,,12,2010-06-02
16,852,0,,,12,2010-06-02
16,854,0,,0,12,2009-04-27
16,855,0,,0,12,2009-07-15
16,861,0,,0,12,2009-04-27
16,862,18.8,,0,0,2008-09-12
16,863,0.3,,0,0,2010-06-11
16,868,1.18,,,2,2009-09-16
16,869,1.453,,,2,2009-09-16
17,203,0.28,,1,0,1997-05-01
17,204,99.48,,1,0,1997-05-01
17,205,0,,0,0,1997-05-01
17,207,0,,1,0,2011-08-02
17,208,876,,0,0,1997-05-01
17,210,0,0,0,12,1999-01-27
17,211,0,0,0,12,1999-01-27
17,212,0,0,0,12,1999-01-27
17,213,0,0,0,12,1999-01-27
17,214,0,0,0,12,1999-01-27
17,221,0,,0,0,1997-05-01
17,255,0.24,,1,0,1997-05-01
17,260,0,0,0,12,1999-01-27
17,261,0,0,0,12,1999-01-27
17,262,0,,0,0,2004-01-15
17,263,0,,0,0,2004-01-15
17,268,3664,,0,0,2009-07-02
17,269,0,,0,12,1999-01-27
17,287,0,0,0,12,1999-01-27
17,291,0,,0,0,1997-05-01
17,301,4,,0,0,2002-10-22
17,303,0,,0,0,2002-10-22
17,304,0,,0,0,2002-10-22
17,305,3,,0,0,1997-05-01
17,306,5,,0,0,2002-10-22
17,307,2,,0,0,2002-10-22
17,309,0.01,,0,0,1997-05-01
17,312,0.001,,0,0,1997-05-01
17,315,0,,0,0,1997-05-01
17,317,0,,0,0,2001-02-21
17,319,824,0,0,0,2004-06-15
17,321,193,,,0,2004-06-15
17,323,2.8,,0,0,2002-08-22
17,324,73,,0,0,2010-03-25
